[ 50%] [32mBuilding CXX object CMakeFiles/INA219Driver.dir/src/INA219Driver.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libINA219Driver.so[0m
[100%] Built target INA219Driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/lib/libINA219Driver.so
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/include/INA219Driver.hpp
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/include/INA219def.hpp
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ament_index/resource_index/package_run_dependencies/ina219_driver
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ament_index/resource_index/parent_prefix_path/ina219_driver
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/environment/path.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/environment/path.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/local_setup.bash
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/local_setup.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/local_setup.zsh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/local_setup.dsv
-- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/package.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ament_index/resource_index/packages/ina219_driver
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/cmake/ina219_driverConfig.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/cmake/ina219_driverConfig-version.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/ina219_driver/share/ina219_driver/package.xml
