[100%] Built target blinkers_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/lib/blinkers/blinkers_node
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/ament_index/resource_index/package_run_dependencies/blinkers
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/ament_index/resource_index/parent_prefix_path/blinkers
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/environment/path.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/environment/path.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/local_setup.bash
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/local_setup.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/local_setup.zsh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/local_setup.dsv
-- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/package.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/ament_index/resource_index/packages/blinkers
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/cmake/blinkersConfig.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/cmake/blinkersConfig-version.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/blinkers/share/blinkers/package.xml
