[0.229s] Invoking command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display -- -j4 -l4
[0.600s] [100%] Built target oled_display_node
[0.661s] Invoked command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display' returned '0': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display -- -j4 -l4
[0.669s] Invoking command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display
[0.726s] -- Install configuration: ""
[0.729s] -- Execute custom install script
[0.733s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/lib/oled_display/oled_display_node
[0.791s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/ament_index/resource_index/package_run_dependencies/oled_display
[0.856s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/ament_index/resource_index/parent_prefix_path/oled_display
[0.920s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/environment/ament_prefix_path.sh
[0.976s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/environment/ament_prefix_path.dsv
[1.044s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/environment/path.sh
[1.114s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/environment/path.dsv
[1.180s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/local_setup.bash
[1.244s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/local_setup.sh
[1.305s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/local_setup.zsh
[1.370s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/local_setup.dsv
[1.435s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/package.dsv
[1.490s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/ament_index/resource_index/packages/oled_display
[1.554s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/cmake/oled_displayConfig.cmake
[1.616s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/cmake/oled_displayConfig-version.cmake
[1.675s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/oled_display/share/oled_display/package.xml
[1.742s] Invoked command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display' returned '0': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/oled_display
