[0.084s] Invoking command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor -- -j4 -l4
[0.456s] [100%] Built target speed_sensor_node
[0.526s] Invoked command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor' returned '0': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor -- -j4 -l4
[0.535s] Invoking command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor
[0.591s] -- Install configuration: ""
[0.596s] -- Execute custom install script
[0.602s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/lib/speed_sensor/speed_sensor_node
[0.668s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/ament_index/resource_index/package_run_dependencies/speed_sensor
[0.736s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/ament_index/resource_index/parent_prefix_path/speed_sensor
[0.801s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/environment/ament_prefix_path.sh
[0.861s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/environment/ament_prefix_path.dsv
[0.916s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/environment/path.sh
[0.982s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/environment/path.dsv
[1.039s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.bash
[1.104s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.sh
[1.168s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.zsh
[1.234s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.dsv
[1.291s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/package.dsv
[1.356s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/ament_index/resource_index/packages/speed_sensor
[1.423s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/cmake/ament_cmake_export_dependencies-extras.cmake
[1.481s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/cmake/speed_sensorConfig.cmake
[1.535s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/cmake/speed_sensorConfig-version.cmake
[1.600s] -- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/speed_sensor/share/speed_sensor/package.xml
[1.722s] Invoked command in '/home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor' returned '0': AMENT_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jetpack/SEAME-Cluster-24-25/JetRacer/install/custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jetpack/SEAME-Cluster-24-25/JetRacer/build/speed_sensor
