[ 50%] [32mBuilding CXX object CMakeFiles/AbstractDriver.dir/src/ADriver.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libAbstractDriver.so[0m
[100%] Built target AbstractDriver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/lib/libAbstractDriver.so
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/include/ADriver.hpp
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/ament_index/resource_index/package_run_dependencies/abstract_driver
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/ament_index/resource_index/parent_prefix_path/abstract_driver
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/environment/path.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/environment/path.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/local_setup.bash
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/local_setup.sh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/local_setup.zsh
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/local_setup.dsv
-- Symlinking: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/package.dsv
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/ament_index/resource_index/packages/abstract_driver
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/cmake/abstract_driverConfig.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/cmake/abstract_driverConfig-version.cmake
-- Up-to-date symlink: /home/jetpack/SEAME-Cluster-24-25/JetRacer/install/abstract_driver/share/abstract_driver/package.xml
